시도,시군구,유형,읍면동명,도서지역여부
서울,강남구,보건소,삼성동,N
서울,강동구,보건소,성내동,N
서울,강동구,일반보건지소,강일동,N
서울,강북구,보건소,번동,N
서울,강서구,보건소,염창동,N
서울,관악구,보건소,봉천동,N
서울,관악구,일반보건지소,봉천동,N
서울,광진구,보건소,자양동,N
서울,광진구,일반보건지소,자양동,N
서울,광진구,일반보건지소,중곡동,N
서울,구로구,보건소,구로동,N
서울,구로구,일반보건지소,구로동,N
서울,구로구,일반보건지소,오류동,N
서울,금천구,보건소,시흥동,N
서울,노원구,보건소,상계동,N
서울,노원구,일반보건지소,공릉동,N
서울,노원구,일반보건지소,상계동,N
서울,노원구,일반보건지소,월계동,N
서울,도봉구,보건소,쌍문동,N
서울,도봉구,일반보건지소,창동,N
서울,동대문구,보건소,용두동,N
서울,동작구,보건소,상도동,N
서울,마포구,보건소,성산동,N
서울,마포구,일반보건지소,아현동,N
서울,서대문구,보건소,연희동,N
서울,서대문구,일반보건지소,북가좌동,N
서울,서초구,보건소,서초동,N
서울,서초구,일반보건지소,서초동,N
서울,서초구,일반보건지소,방배동,N
서울,성동구,보건소,홍익동,N
서울,성동구,일반보건지소,성수동1가,N
서울,성북구,보건소,하월곡동,N
서울,성북구,일반보건지소,동소문동6가,N
서울,송파구,보건소,신천동,N
서울,송파구,일반보건지소,거여동,N
서울,양천구,보건소,신정동,N
서울,양천구,일반보건지소,목동,N
서울,양천구,일반보건지소,신월동,N
서울,영등포구,보건소,당산동3가,N
서울,용산구,보건소,이태원동,N
서울,은평구,보건소,녹번동,N
서울,은평구,일반보건지소,구산동,N
서울,은평구,일반보건지소,응암동,N
서울,종로구,보건소,옥인동,N
서울,중구,보건소,무학동,N
서울,중구,일반보건지소,신당동,N
서울,중구,일반보건지소,신당동,N
서울,중구,일반보건지소,황학동,N
서울,중랑구,보건소,신내동,N
서울,중랑구,일반보건지소,상봉동,N
부산,강서구,보건소,대저2동,N
부산,강서구,일반보건지소,성북동,Y
부산,강서구,일반보건지소,죽림동,N
부산,강서구,일반보건지소,강동동,N
부산,강서구,일반보건지소,녹산동,N
부산,강서구,보건진료소,대항동,Y
부산,강서구,보건진료소,지사동,N
부산,강서구,보건진료소,천성동,Y
부산,금정구,보건소,부곡동,N
부산,금정구,건강생활지원센터,서동,N
부산,기장군,보건소,기장읍,N
부산,기장군,보건진료소,철마면,N
부산,기장군,보건진료소,장안읍,N
부산,기장군,일반보건지소,장안읍,N
부산,기장군,일반보건지소,정관읍,N
부산,기장군,일반보건지소,철마면,N
부산,남구,보건소,대연동,N
부산,동구,보건소,수정동,N
부산,동래구,보건소,명륜동,N
부산,동래구,건강생활지원센터,명장동,N
부산,부산진구,보건소,범천동,N
부산,부산진구,건강생활지원센터,당감동,N
부산,북구,보건소,화명동,N
부산,북구,일반보건지소,덕천동,N
부산,사상구,보건소,감전동,N
부산,사하구,보건소,신평동,N
부산,서구,보건소,부용동2가,N
부산,수영구,보건소,광안동,N
부산,연제구,보건소,연산동,N
부산,영도구,보건소,청학동,N
부산,중구,보건소,대청동1가,N
부산,해운대구,보건소,좌동,N
부산,해운대구,일반보건지소,반송동,N
부산,해운대구,일반보건지소,재송동,N
대구,남구,보건소,대명동,N
대구,달서구,보건소,월성동,N
대구,달서구,일반보건지소,이곡동,N
대구,달성군,보건소,현풍읍,N
대구,달성군,일반보건지소,가창면,N
대구,달성군,보건진료소,구지면,N
대구,달성군,일반보건지소,구지면,N
대구,달성군,일반보건지소,논공읍,N
대구,달성군,일반보건지소,다사읍,N
대구,달성군,보건진료소,구지면,N
대구,달성군,보건진료소,하빈면,N
대구,달성군,보건진료소,옥포읍,N
대구,달성군,보건진료소,하빈면,N
대구,달성군,일반보건지소,옥포읍,N
대구,달성군,일반보건지소,유가읍,N
대구,달성군,보건진료소,유가읍,N
대구,달성군,보건진료소,구지면,N
대구,달성군,일반보건지소,하빈면,N
대구,달성군,보건진료소,유가읍,N
대구,달성군,일반보건지소,화원읍,N
대구,동구,보건소,검사동,N
대구,북구,보건소,침산동,N
대구,북구,일반보건지소,동천동,N
대구,북구,건강생활지원센터,구암동,N
대구,서구,보건소,평리동,N
대구,서구,건강생활지원센터,내당동,N
대구,수성구,보건소,중동,N
대구,수성구,건강생활지원센터,신매동,N
대구,중구,보건소,태평로3가,N
인천,강화군,보건소,강화읍,N
인천,강화군,보건진료소,양도면,N
인천,강화군,일반보건지소,교동면,N
인천,강화군,일반보건지소,길상면,N
인천,강화군,보건진료소,교동면,N
인천,강화군,일반보건지소,내가면,N
인천,강화군,보건진료소,삼산면,Y
인천,강화군,일반보건지소,서도면,Y
인천,강화군,일반보건지소,불은면,N
인천,강화군,일반보건지소,삼산면,Y
인천,강화군,보건진료소,교동면,N
인천,강화군,보건진료소,교동면,N
인천,강화군,보건진료소,삼산면,Y
인천,강화군,일반보건지소,선원면,N
인천,강화군,일반보건지소,송해면,N
인천,강화군,보건진료소,하점면,N
인천,강화군,일반보건지소,양도면,N
인천,강화군,일반보건지소,양사면,N
인천,강화군,보건진료소,선원면,N
인천,강화군,보건진료소,불은면,N
인천,강화군,보건진료소,양사면,N
인천,강화군,일반보건지소,서도면,Y
인천,강화군,보건진료소,삼산면,Y
인천,강화군,일반보건지소,하점면,N
인천,강화군,일반보건지소,화도면,N
인천,강화군,보건진료소,내가면,N
인천,강화군,보건진료소,화도면,N
인천,계양구,보건소,계산동,N
인천,계양구,일반보건지소,장기동,N
인천,계양구,건강생활지원센터,효성동,N
인천,남동구,보건소,만수동,N
인천,남동구,일반보건지소,간석동,N
인천,동구,보건소,만석동,N
인천,미추홀구,보건소,도화동,N
인천,미추홀구,일반보건지소,숭의동,N
인천,부평구,보건소,부평동,N
인천,부평구,건강생활지원센터,십정동,N
인천,부평구,일반보건지소,청천동,N
인천,서구,보건소,심곡동,N
인천,서구,건강생활지원센터,가좌동,N
인천,서구,건강생활지원센터,당하동,N
인천,서구,건강생활지원센터,석남동,N
인천,서구,건강생활지원센터,금곡동,N
인천,연수구,보건소,청학동,N
인천,연수구,건강생활지원센터,송도동,N
인천,옹진군,보건소,용현동,N
인천,옹진군,일반보건지소,대청면,Y
인천,옹진군,일반보건지소,덕적면,Y
인천,옹진군,보건진료소,덕적면,Y
인천,옹진군,일반보건지소,백령면,Y
인천,옹진군,보건진료소,덕적면,Y
인천,옹진군,일반보건지소,북도면,Y
인천,옹진군,보건진료소,덕적면,Y
인천,옹진군,보건진료소,영흥면,N
인천,옹진군,보건진료소,덕적면,Y
인천,옹진군,보건진료소,연평면,Y
인천,옹진군,보건진료소,자월면,Y
인천,옹진군,보건진료소,대청면,Y
인천,옹진군,보건진료소,자월면,Y
인천,옹진군,일반보건지소,연평면,Y
인천,옹진군,일반보건지소,영흥면,N
인천,옹진군,보건진료소,덕적면,Y
인천,옹진군,보건진료소,자월면,Y
인천,옹진군,일반보건지소,자월면,Y
인천,옹진군,일반보건지소,북도면,Y
인천,중구,보건소,전동,N
인천,중구,보건진료소,무의동,Y
인천,중구,일반보건지소,운남동,N
인천,중구,일반보건지소,남북동,N
광주,광산구,보건소,송정동,N
광주,광산구,보건진료소,광산동,N
광주,광산구,보건진료소,동호동,N
광주,광산구,보건진료소,명화동,N
광주,광산구,보건진료소,산수동,N
광주,광산구,건강생활지원센터,수완동,N
광주,광산구,보건진료소,신동,N
광주,광산구,보건진료소,신룡동,N
광주,광산구,보건진료소,양동,N
광주,광산구,건강생활지원센터,우산동,N
광주,남구,보건소,주월동,N
광주,남구,보건진료소,구소동,N
광주,남구,건강생활지원센터,월산동,N
광주,남구,건강생활지원센터,주월동,N
광주,남구,보건진료소,화장동,N
광주,동구,보건소,서석동,N
광주,북구,보건소,중흥동,N
광주,북구,일반보건지소,두암동,N
광주,북구,건강생활지원센터,본촌동,N
광주,서구,보건소,농성동,N
광주,서구,일반보건지소,쌍촌동,N
광주,서구,보건진료소,세하동,N
광주,서구,건강생활지원센터,쌍촌동,N
대전,대덕구,보건소,석봉동,N
대전,대덕구,보건진료소,장동,N
대전,동구,보건소,가오동,N
대전,동구,일반보건지소,삼성동,N
대전,동구,보건진료소,세천동,N
대전,서구,보건소,만년동,N
대전,서구,일반보건지소,관저동,N
대전,서구,일반보건지소,흑석동,N
대전,서구,보건진료소,우명동,N
대전,유성구,보건소,장대동,N
대전,유성구,보건진료소,구룡동,N
대전,유성구,일반보건지소,봉산동,N
대전,유성구,보건진료소,대동,N
대전,유성구,보건진료소,세동,N
대전,유성구,보건진료소,외삼동,N
대전,유성구,일반보건지소,원내동,N
대전,중구,보건소,문화동,N
대전,중구,보건진료소,정생동,N
대전,중구,일반보건지소,대흥동,N
울산,남구,보건소,삼산동,N
울산,남구,건강생활지원센터,무거동,N
울산,남구,일반보건지소,장생포동,N
울산,동구,보건소,화정동,N
울산,북구,보건소,연암동,N
울산,북구,보건진료소,신명동,N
울산,북구,보건진료소,어물동,N
울산,울주군,보건소,삼남면,N
울산,울주군,보건진료소,웅촌면,N
울산,울주군,보건진료소,두서면,N
울산,울주군,통합보건지소,온양읍,N
울산,울주군,일반보건지소,두동면,N
울산,울주군,일반보건지소,두서면,N
울산,울주군,일반보건지소,범서읍,N
울산,울주군,보건진료소,두동면,N
울산,울주군,일반보건지소,삼동면,N
울산,울주군,보건진료소,삼동면,N
울산,울주군,일반보건지소,서생면,N
울산,울주군,보건진료소,상북면,N
울산,울주군,보건진료소,온양읍,N
울산,울주군,일반보건지소,웅촌면,N
울산,울주군,보건진료소,서생면,N
울산,울주군,보건진료소,범서읍,N
울산,울주군,보건진료소,서생면,N
울산,중구,보건소,남외동,N
세종,세종특별자치시,보건소,조치원읍,N
세종,세종특별자치시,일반보건지소,금남면,N
세종,세종특별자치시,일반보건지소,새롬동,N
세종,세종특별자치시,일반보건지소,부강면,N
세종,세종특별자치시,일반보건지소,소정면,N
세종,세종특별자치시,보건진료소,전동면,N
세종,세종특별자치시,보건진료소,장군면,N
세종,세종특별자치시,보건진료소,연서면,N
세종,세종특별자치시,보건진료소,전의면,N
세종,세종특별자치시,일반보건지소,연기면,N
세종,세종특별자치시,일반보건지소,연동면,N
세종,세종특별자치시,일반보건지소,연서면,N
세종,세종특별자치시,보건진료소,연서면,N
세종,세종특별자치시,보건진료소,연동면,N
세종,세종특별자치시,일반보건지소,장군면,N
세종,세종특별자치시,일반보건지소,전동면,N
세종,세종특별자치시,일반보건지소,전의면,N
세종,세종특별자치시,보건진료소,금남면,N
경기,가평군,보건소,가평읍,N
경기,가평군,보건진료소,가평읍,N
경기,가평군,보건진료소,북면,N
경기,가평군,보건진료소,설악면,N
경기,가평군,보건진료소,설악면,N
경기,가평군,보건진료소,북면,N
