created,tweet_text
Fri Feb 04 05:18:45 +0000 2022,"RT @Boo_memory: 퍼스트룩 헤어 담당자 님 
인스타에 올라온 #승관 이 셀카 🖤 https://t.co/4XfS0hurFT"
Fri Feb 04 05:18:22 +0000 2022,달바 화이트 트러플 퍼스트 인텐시브 세럼 50ml+리턴 오일 크림 클렌저150ml https://t.co/NKOxYTcj40 파트너스 활동으로 수수료를 받을수 있어요44 https://t.co/iSUOBY56Ru
Fri Feb 04 05:18:01 +0000 2022,"아내가잘못봤네
마이퍼스트어ㅉㆍㅓ구 개님아죄송요ㅋㅋ"
Fri Feb 04 05:15:32 +0000 2022,"엔시티 정우 포카 양도

일괄 11.5

nct127엠파시리얼리티네오존펀치퍼스트키노헤어밴드정우브이정우패딩정우잔든정우옆태정우스티커트래직포에틱렌티큘러홀카폰데코학생증스쿨키트시그특전알라딘캐시비시그포토팩밤정우낮정우아… https://t.co/ewX68OfWmt"
Fri Feb 04 05:12:38 +0000 2022,"RT @Boo_memory: 퍼스트룩 헤어 담당자 님 
인스타에 올라온 #승관 이 셀카 🖤 https://t.co/4XfS0hurFT"
Fri Feb 04 05:08:19 +0000 2022,"RT @Boo_memory: 퍼스트룩 헤어 담당자 님 
인스타에 올라온 #승관 이 셀카 🖤 https://t.co/4XfS0hurFT"
Fri Feb 04 05:05:04 +0000 2022,RT @mybluucat: 퍼스트룩 빡센 메이크업도 아닌데 이목구비 뚜렷한 거 잘 드러나서 진짜 좋아함 글구 헤어가 너무너무 맘에 들어 🤤 https://t.co/8FyFwDW6ca
Fri Feb 04 05:03:32 +0000 2022,"근데 내 기억상 병맛 요소는 퍼스트블러드가 더 강했던거같음 
학교의 비밀이 내용 중간중간에 웃긴 요소가 있었다면
퍼스트 블러드는 아예 페이크 엔딩이 존재했음
네 이런거↓ https://t.co/KAcy6wbETM"
Fri Feb 04 05:02:18 +0000 2022,"RT @boogie_hq: 이나리전의 『편하게가자』 
히나타의 퍼스트터치
이장면은... 『편하게가자』를 햐쿠자와 목소리로 들려줬다는 점에서 진쯔 에바라고생각해요 https://t.co/GHwWxAXjOS"
Fri Feb 04 05:02:09 +0000 2022,"방탄 잡지 양도합니다

각 0.5 / 디아이콘(미개봉풀셋) 3.0

싱글즈 SINGLES 디아이콘 DICON 쎄씨 CECI 타임즈 TIME 빌보드 푸마 PUMA 일본 앙앙 ANAN 논노 NONNO JAPAN… https://t.co/YtfMtGsdVD"
Fri Feb 04 05:02:05 +0000 2022,"RT @KARD_Official: [#지우]
KARD 지우가 참여한 '퍼스트룩' 232호가 발행되었습니다!
'퍼스트룩' 232호는 각종 온/오프라인 서점에서 만나볼 수 있으니 HIDDEN KARD 여러분의 많은 사랑과 관심 부탁드립니다❤️

#KAR…"
Fri Feb 04 05:00:43 +0000 2022,"RT @Boo_memory: 퍼스트룩 헤어 담당자 님 
인스타에 올라온 #승관 이 셀카 🖤 https://t.co/4XfS0hurFT"
Fri Feb 04 05:00:18 +0000 2022,"RT @timeinsanha: 산하 퍼스트룩 소개 향수:

MAISON MARGIELA
’REPLICA’ Lazy Sunday Morning

https://t.co/544xNv7eGF

#윤산하 #아스트로 #산하향수 https://t.co/03IQ…"
Fri Feb 04 04:59:00 +0000 2022,"워너원 렌즈나인 포카(미개봉): 1개당 3천원
박지훈&amp;박우진 퍼스트룩 잡지: 5천원
배진영 썸머패키지 포토북: 3천 5백원
배진영 에너제틱 엽서크기 이미지: 3천원
#워너원,#윤지성,#하성운,#황민현,… https://t.co/6BQxDo9MSk"
Fri Feb 04 04:57:49 +0000 2022,"학교의 비밀
퍼스트 블러드에선
자물쇠 녹일 독극물을 만들고 들이붓기/마시기 선택지가 있었음..(왜..?)

퍼스트블러드에선 동석이가 먹고 자살하는 씬이 있음 https://t.co/v5N2iccHEr"
Fri Feb 04 04:57:10 +0000 2022,"RT @Boo_memory: 퍼스트룩 헤어 담당자 님 
인스타에 올라온 #승관 이 셀카 🖤 https://t.co/4XfS0hurFT"
Fri Feb 04 04:56:04 +0000 2022,RT @mybluucat: 퍼스트룩 빡센 메이크업도 아닌데 이목구비 뚜렷한 거 잘 드러나서 진짜 좋아함 글구 헤어가 너무너무 맘에 들어 🤤 https://t.co/8FyFwDW6ca
Fri Feb 04 04:55:35 +0000 2022,RT @mybluucat: 퍼스트룩 빡센 메이크업도 아닌데 이목구비 뚜렷한 거 잘 드러나서 진짜 좋아함 글구 헤어가 너무너무 맘에 들어 🤤 https://t.co/8FyFwDW6ca
Fri Feb 04 04:54:01 +0000 2022,"RT @Boo_memory: 퍼스트룩 헤어 담당자 님 
인스타에 올라온 #승관 이 셀카 🖤 https://t.co/4XfS0hurFT"
Fri Feb 04 04:52:44 +0000 2022,"RT @MINGYU_406_B: GQ 민규 vs 퍼스트룩 민규
진심 세기의 대결이다 https://t.co/8u7vKnSaTE"
Fri Feb 04 04:50:16 +0000 2022,"@B3RRYCH33Z3C4K3 혹시 아지랑이의 옷인가요? 이게... 얼핏 듣기로 퍼스트세컨드의 잔재라고 하던데... 그때는 한사람의 메인프 사이에 다른사람이 끼어드는?게 가능했다고 들었던 것 같아요
근데 지… https://t.co/kOSHk5LQA3"
Fri Feb 04 04:49:19 +0000 2022,퍼스트랑 경운기 뒤에 앉아가는거 넘나 좋아☺️ 중간에 핸드폰 흘리는거마저 완벽하다긔 ㅠㅠ https://t.co/0sQdcKPn4w
Fri Feb 04 04:48:38 +0000 2022,@_goooood_night 아끼자 우리의 퍼스트만 사는거야
Fri Feb 04 04:47:56 +0000 2022,"댐! 아이 라잌 미 베럴 웬 암 위드 유
아이 라잌 미 베럴 웬 암 위드 유
아 뉴 잇 프럼 더 퍼스트 타임"
Fri Feb 04 04:47:56 +0000 2022,파판7 퍼스트솔져 스토리 있나
Fri Feb 04 04:46:10 +0000 2022,"달바 화이트 트러플 퍼스트 스프레이 세럼 50ml + 약산성 젤클 9ml, 1세트 https://t.co/Ym0KuIh0oN 파트너스 활동으로 수수료를 받을수 있어요46 https://t.co/EWX4O335iW"
Fri Feb 04 04:45:35 +0000 2022,"1776년 일찍이 이 건물에서 독립선언서가 작성되었다. 이 넓은 방에서도 마찬가지다.
욕정이 생기나? 테이블도 100년 이상은 되었을거다. 이건  퍼스트 레이디만이 할 수 있는 특권이다."
Fri Feb 04 04:45:09 +0000 2022,"달바 화이트 트러플 퍼스트 스프레이 세럼 100ml + 약산성 젤클 9ml, 1세트 https://t.co/ZTsoHNeWIu 파트너스 활동으로 수수료를 받을수 있어요47 https://t.co/9iSkEfgRx9"
Fri Feb 04 04:44:45 +0000 2022,실용적인 자동장우산 5컬러 16살대 모던 장우산 무지 튼튼한우산 퍼스트온 https://t.co/OiGWYZ7P8r 파트너스 활동으로 수수료를 받을수 있어요5 https://t.co/XEWM5LMEaw
Fri Feb 04 04:44:38 +0000 2022,"달바 화이트 트러플 퍼스트 스프레이 세럼 50ml + 약산성 젤클 9ml, 1세트 https://t.co/NmD8j0Am4o 파트너스 활동으로 수수료를 받을수 있어요92 https://t.co/GJ8VJZ0OTd"
Fri Feb 04 04:44:35 +0000 2022,"RT @Boo_memory: 퍼스트룩 헤어 담당자 님 
인스타에 올라온 #승관 이 셀카 🖤 https://t.co/4XfS0hurFT"
Fri Feb 04 04:44:11 +0000 2022,"마지막에 ""히어로즈 심장이었음을 잊지마잉글리시 블랙퍼스트"" 보고 걍 또 참앗던 눈물만나네,,,"
Fri Feb 04 04:44:05 +0000 2022,"달바 화이트 트러플 퍼스트 스프레이 세럼 100ml 2개 + 약산성 젤 클렌저 15ml, 1세트 https://t.co/HK94qimxp0 파트너스 활동으로 수수료를 받을수 있어요86 https://t.co/O7pmLs8nZe"
Fri Feb 04 04:43:35 +0000 2022,"달바 화이트 트러플 퍼스트 스프레이 세럼 100ml 2개 + 약산성 젤 클렌저 15ml, 1세트 https://t.co/ydi6yENJpk 파트너스 활동으로 수수료를 받을수 있어요4 https://t.co/SifBLJh1zu"
Fri Feb 04 04:43:03 +0000 2022,"RT @Boo_memory: 퍼스트룩 헤어 담당자 님 
인스타에 올라온 #승관 이 셀카 🖤 https://t.co/4XfS0hurFT"
Fri Feb 04 04:41:50 +0000 2022,"케플러 다연이 미공포 양도 분철 &gt;&gt;받아요&lt;&lt;

메이크스타, 사웨, 점프업 ~ 2.0
비트로드 ~ 1.2

까지 구해용 !

sell❌

ㅅㅊ 김채현 김다연 션샤오팅 마시로 히카루 최유진 강예서 서영은 휴닝… https://t.co/qFXvi2NsSY"
Fri Feb 04 04:41:40 +0000 2022,"RT @Boo_memory: 퍼스트룩 헤어 담당자 님 
인스타에 올라온 #승관 이 셀카 🖤 https://t.co/4XfS0hurFT"
Fri Feb 04 04:41:36 +0000 2022,"케플러 미공포 포카 교환

저: 엠케이 미공포, 더스타 영은, 마시로
😇: 더스타 채현

n:1 가능

디엠 주세요 더스타는 미개봉이에용

❌양도 sell❌

ㅅㅊ 김채현 김다연 션샤오팅 마시로 히카루 최유… https://t.co/3194BXnYph"
Fri Feb 04 04:41:21 +0000 2022,"케플러 와다다 앨범 포카 양도 sell

일괄 all 운미포 2.3

Only all ⭕️

𖤐 교환은 모든 채현 앨포

ㅅㅊ 김채현 김다연 션샤오팅 마시로 히카루 최유진 강예서 서영은 휴닝 바히에 퍼스트… https://t.co/m5PfYKmQQa"
